game,language,2023-07-07 14:00:00,2023-07-07 19:00:00
Dota 2,en,47498.0,24469.0
Dota 2,sp,1593.0,211.0
Dota 2,pt,2241.0,1943.0
Dota 2,de,109.0,83.0
Dota 2,ru,101123.0,24428.0
Dota 2,fr,382.0,2.0
Dota 2,ko,151.0,21.0
Dota 2,ja,104.0,21.0
Dota 2,ch,7.0,2.0
Dota 2,it,1.0,13.0
Dota 2,ot,10193.0,3677.0
League of Legends,en,55216.0,28798.0
League of Legends,sp,6237.0,15420.0
League of Legends,pt,10596.0,16169.0
League of Legends,de,9080.0,21453.0
League of Legends,ru,2362.0,3885.0
League of Legends,fr,10487.0,6902.0
League of Legends,ko,20897.0,25324.0
League of Legends,ja,3716.0,1746.0
League of Legends,ch,15624.0,4027.0
League of Legends,it,1496.0,2489.0
League of Legends,ot,10791.0,17724.0
VALORANT,en,31810.0,36466.0
VALORANT,sp,3418.0,8723.0
VALORANT,pt,5220.0,11801.0
VALORANT,de,6141.0,9636.0
VALORANT,ru,7912.0,7917.0
VALORANT,fr,6387.0,13634.0
VALORANT,ko,13619.0,19674.0
VALORANT,ja,55661.0,51115.0
VALORANT,ch,4756.0,4458.0
VALORANT,it,1081.0,716.0
VALORANT,ot,9639.0,12210.0
Street Fighter 6,en,7153.0,4892.0
Street Fighter 6,sp,580.0,351.0
Street Fighter 6,pt,68.0,418.0
Street Fighter 6,de,1598.0,24.0
Street Fighter 6,ru,126.0,19.0
Street Fighter 6,fr,2773.0,262.0
Street Fighter 6,ko,632.0,211.0
Street Fighter 6,ja,69614.0,6843.0
Street Fighter 6,ch,3620.0,4849.0
Street Fighter 6,it,5.0,99.0
Street Fighter 6,ot,191.0,91.0
Grand Theft Auto V,en,15914.0,29163.0
Grand Theft Auto V,sp,422.0,2563.0
Grand Theft Auto V,pt,1977.0,10939.0
Grand Theft Auto V,de,5146.0,12889.0
Grand Theft Auto V,ru,3918.0,6238.0
Grand Theft Auto V,fr,2182.0,5080.0
Grand Theft Auto V,ko,429.0,38.0
Grand Theft Auto V,ja,2616.0,3088.0
Grand Theft Auto V,ch,4164.0,7180.0
Grand Theft Auto V,it,1692.0,2543.0
Grand Theft Auto V,ot,31719.0,36400.0
Teamfight Tactics,en,23737.0,21292.0
Teamfight Tactics,sp,3006.0,4951.0
Teamfight Tactics,pt,3121.0,7320.0
Teamfight Tactics,de,4333.0,453.0
Teamfight Tactics,ru,449.0,248.0
Teamfight Tactics,fr,629.0,5563.0
Teamfight Tactics,ko,7567.0,10763.0
Teamfight Tactics,ja,636.0,914.0
Teamfight Tactics,ch,6872.0,791.0
Teamfight Tactics,it,144.0,58.0
Teamfight Tactics,ot,3238.0,3779.0
Counter-Strike: Global Offensive,en,21769.0,64033.0
Counter-Strike: Global Offensive,sp,195.0,1328.0
Counter-Strike: Global Offensive,pt,4205.0,6124.0
Counter-Strike: Global Offensive,de,753.0,671.0
Counter-Strike: Global Offensive,ru,16918.0,17643.0
Counter-Strike: Global Offensive,fr,146.0,750.0
Counter-Strike: Global Offensive,ko,22.0,29.0
Counter-Strike: Global Offensive,ja,95.0,52.0
Counter-Strike: Global Offensive,ch,57.0,201.0
Counter-Strike: Global Offensive,it,3.0,40.0
Counter-Strike: Global Offensive,ot,4734.0,4631.0
Only Up!,en,3248.0,2841.0
Only Up!,sp,778.0,58974.0
Only Up!,pt,59.0,971.0
Only Up!,de,118.0,2656.0
Only Up!,ru,305.0,496.0
Only Up!,fr,92.0,258.0
Only Up!,ko,1252.0,5723.0
Only Up!,ja,23765.0,4967.0
Only Up!,ch,3131.0,1784.0
Only Up!,it,1362.0,3059.0
Only Up!,ot,1177.0,759.0
Fortnite,en,13234.0,49453.0
Fortnite,sp,3177.0,10958.0
Fortnite,pt,1069.0,2454.0
Fortnite,de,2244.0,5819.0
Fortnite,ru,1744.0,2198.0
Fortnite,fr,2462.0,23860.0
Fortnite,ko,41.0,4.0
Fortnite,ja,456.0,292.0
Fortnite,ch,0.0,4.0
Fortnite,it,2368.0,4609.0
Fortnite,ot,1584.0,7521.0
Apex Legends,en,11451.0,17655.0
Apex Legends,sp,235.0,596.0
Apex Legends,pt,17.0,165.0
Apex Legends,de,925.0,1159.0
Apex Legends,ru,784.0,1935.0
Apex Legends,fr,1900.0,2213.0
Apex Legends,ko,2018.0,277.0
Apex Legends,ja,4922.0,8574.0
Apex Legends,ch,3069.0,1877.0
Apex Legends,it,313.0,243.0
Apex Legends,ot,664.0,910.0
Minecraft,en,10154.0,17591.0
Minecraft,sp,597.0,2538.0
Minecraft,pt,310.0,823.0
Minecraft,de,680.0,25005.0
Minecraft,ru,3318.0,3558.0
Minecraft,fr,1222.0,1088.0
Minecraft,ko,5206.0,8359.0
